2015-04-27 14:50:27,318 CONFIG [com.gigaspaces.logger] - Log file: /Users/dxd/gigaspaces-xap-premium-9.5.1-ga/logs/2015-04-27~14.50-gigaspaces-service-128.243.23.149-7930.log
-------------------------last log tuples start--------------------------------
Prohibition [subject=a10, prohibition=[at(3, 3, a10)], sanction=[reduce(a10, 50)], clock=1, time=2015-04-27 14:48:50.937]
Obligation [subject=a40, obligation=[at(1, 2, a40)], sanction=[reduce(a40, 500)], deadline=2, time=2015-04-27 14:48:50.934, clock=1]
Obligation [subject=a10, obligation=[at(1, 0, a10)], sanction=[reduce(a10, 500)], deadline=2, time=2015-04-27 14:48:50.926, clock=1]
Time [clock=1, time=null]
Time [clock=2, time=null]
Obligation [subject=a30, obligation=[at(2, 1, a30)], sanction=[reduce(a30, 500)], deadline=2, time=2015-04-27 14:48:50.93, clock=1]
Obligation [subject=a20, obligation=[at(0, 1, a20)], sanction=[reduce(a20, 500)], deadline=2, time=2015-04-27 14:48:50.928, clock=1]
Obligation [subject=ra1, obligation=[surround(1, 1)], sanction=[reduce(g, 500)], deadline=2, time=2015-04-27 14:48:50.923, clock=1]
Points [subject=a10, time=2015-04-27 14:49:00.918, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.68, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.612, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.629, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.629, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.582, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.618, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.619, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.63, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.621, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.622, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.623, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.632, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.625, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.662, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.627, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.628, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.614, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.613, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.62, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.631, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.624, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.559, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.583, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.588, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.585, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.587, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.584, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.591, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.589, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.592, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.594, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.593, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.598, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.596, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.602, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.595, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.599, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.6, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.601, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.597, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.603, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.605, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.626, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.551, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.573, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.572, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.516, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.56, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.562, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.574, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.564, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.565, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.566, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.581, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.568, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.609, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.57, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.571, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.552, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.552, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.563, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.58, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.567, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.489, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.517, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.522, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.519, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.521, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.518, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.524, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.523, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.525, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.534, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.527, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.54, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.537, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.545, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.536, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.542, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.543, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.544, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.539, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.547, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.548, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.569, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.485, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.508, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.506, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.442, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.495, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.496, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.509, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.498, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.499, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.5, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.515, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.502, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.549, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.505, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.506, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.487, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.486, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.497, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.514, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.501, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.422, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.443, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.455, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.446, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.452, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.445, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.458, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.457, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.459, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.461, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.46, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.473, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.465, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.48, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.463, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.474, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.477, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.479, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.467, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.481, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.482, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.504, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.419, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.439, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.438, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.39, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.423, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.424, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.439, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.426, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.431, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.432, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.441, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.434, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.484, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.436, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.437, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.421, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.42, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.425, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.44, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.433, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.352, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.392, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.396, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.394, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.395, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.393, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.398, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.397, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.399, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.401, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.4, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.406, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.403, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.415, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.402, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.411, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.413, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.414, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.404, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.416, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.417, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.435, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.347, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.381, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.38, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.307, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.353, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.354, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.387, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.356, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.362, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.364, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.389, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.371, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.418, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.378, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.379, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.351, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.349, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.355, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.388, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.369, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.281, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.308, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.318, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.316, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.317, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.314, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.32, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.319, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.321, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.323, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.322, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.329, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.326, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.333, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.325, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.33, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.331, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.332, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.327, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.34, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.342, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.375, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.278, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.303, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.302, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.24, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.287, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.288, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.304, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.29, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.291, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.293, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.306, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.297, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.344, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.3, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.301, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.28, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.279, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.289, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.305, clock=1, value=950, id=null]
