2015-05-29 17:19:42,867 CONFIG [com.gigaspaces.logger] - Log file: /Users/dxd/gigaspaces-xap-premium-9.5.1-ga/logs/2015-05-29~17.19-gigaspaces-service-192.168.1.101-47670.log
-------------------------last log tuples start--------------------------------
-------------------------last log tuples end----------------------------------
[CTAH] started agent 10
[CTAH] Added a new agent to the game by the name of 10.
[ENV] added agent a10
[CTAH] started agent 30
[CTAH] Added a new agent to the game by the name of 30.
[ENV] added agent a30
[CTAH] started agent 40
[CTAH] Added a new agent to the game by the name of 40.
[ENV] added agent a40
org notification: Time [clock=1, time=2015-05-29 17:19:54.085]
object notification: Time [clock=1, time=2015-05-29 17:19:54.085]
object notification: Time [clock=1, time=2015-05-29 17:19:54.085]
object notification: Time [clock=1, time=2015-05-29 17:19:54.085]
#########################Game started
#########################Game started
#########################Game started
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is Norm Phase
setPhases in ClientGameStatus, the current phase is Norm Phase
setPhases in ClientGameStatus, the current phase is Norm Phase
object notification: Tile [id=null, cell=Cell [x=0, y=0], subject=brown, time=2015-05-29 17:19:55.532, clock=0]
}


[new scheduled]:[if B(9>7+7) then {NoNextStep(0, 1, 5373); ReceivedResponse(noresponse, 5373)}]
[After]:{	if	B(9>7+7)
	then	{	NoNextStep(0, 1, 5373);
			ReceivedResponse(noresponse, 5373)
		}
}


[Planbase]:{	if	B(9>7+7)
	then	{	NoNextStep(6, 5, 3591);
			ReceivedResponse(noresponse, 3591)
		}
}


[new scheduled]:[if B(9>7+7) then {NoNextStep(6, 5, 3591); ReceivedResponse(noresponse, 3591)}]
[After]:{	if	B(9>7+7)
	then	{	NoNextStep(6, 5, 3591);
			ReceivedResponse(noresponse, 3591)
		}
}


[Planbase]:


[new scheduled]:[findNextStep(neco, 700)]
[After]:{	findNextStep(neco, 700)
}


[Planbase]:


[new scheduled]:[findNextStep(neco, 700)]
[After]:{	findNextStep(neco, 700)
}


[Planbase]:{	B(timetowait(Wait));
	if	B(9>7+Wait)
	then	{	NoNextStep(0, 1, 5373);
			ReceivedResponse(noresponse, 5373)
		}
}


[new scheduled]:[B(timetowait(Wait)); if B(9>7+Wait) then {NoNextStep(0, 1, 5373); ReceivedResponse(noresponse, 5373)}]
[After]:{	B(timetowait(Wait));
	if	B(9>7+Wait)
	then	{	NoNextStep(0, 1, 5373);
			ReceivedResponse(noresponse, 5373)
		}
}


[Planbase]:{	B(timetowait(Wait));
	if	B(9>7+Wait)
	then	{	NoNextStep(6, 5, 3591);
			ReceivedResponse(noresponse, 3591)
		}
}


[new scheduled]:[B(timetowait(Wait)); if B(9>7+Wait) then {NoNextStep(6, 5, 3591); ReceivedResponse(noresponse, 3591)}]
[After]:{	B(timetowait(Wait));
	if	B(9>7+Wait)
	then	{	NoNextStep(6, 5, 3591);
			ReceivedResponse(noresponse, 3591)
		}
}


[Planbase]:{	if	B(9>7+7)
	then	{	NoNextStep(0, 1, 5373);
			ReceivedResponse(noresponse, 5373)
		}
}


[new scheduled]:[if B(9>7+7) then {NoNextStep(0, 1, 5373); ReceivedResponse(noresponse, 5373)}]
[After]:{	if	B(9>7+7)
	then	{	NoNextStep(0, 1, 5373);
			ReceivedResponse(noresponse, 5373)
		}
}


[Planbase]:{	if	B(9>7+7)
	then	{	NoNextStep(6, 5, 3591);
			ReceivedResponse(noresponse, 3591)
		}
}


[new scheduled]:[if B(9>7+7) then {NoNextStep(6, 5, 3591); ReceivedResponse(noresponse, 3591)}]
[After]:{	if	B(9>7+7)
	then	{	NoNextStep(6, 5, 3591);
			ReceivedResponse(noresponse, 3591)
		}
}


[Planbase]:


[new scheduled]:[findNextStep(neco, 700)]
[After]:{	findNextStep(neco, 700)
}


[Planbase]:


[new scheduled]:[findNextStep(neco, 700)]
[After]:{	findNextStep(neco, 700)
}


[Planbase]:{	B(timetowait(Wait));
	if	B(9>7+Wait)
	then	{	NoNextStep(0, 1, 5373);
			ReceivedResponse(noresponse, 5373)
		}
}


[new scheduled]:[B(timetowait(Wait)); if B(9>7+Wait) then {NoNextStep(0, 1, 5373); ReceivedResponse(noresponse, 5373)}]
[After]:{	B(timetowait(Wait));
	if	B(9>7+Wait)
	then	{	NoNextStep(0, 1, 5373);
			ReceivedResponse(noresponse, 5373)
		}
}


[Planbase]:{	B(timetowait(Wait));
	if	B(9>7+Wait)
	then	{	NoNextStep(6, 5, 3591);
			ReceivedResponse(noresponse, 3591)
		}
}


[new scheduled]:[B(timetowait(Wait)); if B(9>7+Wait) then {NoNextStep(6, 5, 3591); ReceivedResponse(noresponse, 3591)}]
[After]:{	B(timetowait(Wait));
	if	B(9>7+Wait)
	then	{	NoNextStep(6, 5, 3591);
			ReceivedResponse(noresponse, 3591)
		}
}


[Planbase]:{	if	B(9>7+7)
	then	{	NoNextStep(0, 1, 5373);
			ReceivedResponse(noresponse, 5373)
		}
}


[new scheduled]:[if B(9>7+7) then {NoNextStep(0, 1, 5373); ReceivedResponse(noresponse, 5373)}]
[After]:{	if	B(9>7+7)
	then	{	NoNextStep(0, 1, 5373);
			ReceivedResponse(noresponse, 5373)
		}
}


[Planbase]:{	if	B(9>7+7)
	then	{	NoNextStep(6, 5, 3591);
			ReceivedResponse(noresponse, 3591)
		}
}


[new scheduled]:[if B(9>7+7) then {NoNextStep(6, 5, 3591); ReceivedResponse(noresponse, 3591)}]
[After]:{	if	B(9>7+7)
	then	{	NoNextStep(6, 5, 3591);
			ReceivedResponse(noresponse, 3591)
		}
}


[Planbase]:


[new scheduled]:[findNextStep(neco, 700)]
[After]:{	findNextStep(neco, 700)
}


[Planbase]:


[new scheduled]:[findNextStep(neco, 700)]
[After]:{	findNextStep(neco, 700)
}


[Planbase]:{	B(timetowait(Wait));
	if	B(9>7+Wait)
	then	{	NoNextStep(0, 1, 5373);
			ReceivedResponse(noresponse, 5373)
		}
}


[new scheduled]:[B(timetowait(Wait)); if B(9>7+Wait) then {NoNextStep(0, 1, 5373); ReceivedResponse(noresponse, 5373)}]
[After]:{	B(timetowait(Wait));
	if	B(9>7+Wait)
	then	{	NoNextStep(0, 1, 5373);
			ReceivedResponse(noresponse, 5373)
		}
}


[Planbase]:{	B(timetowait(Wait));
	if	B(9>7+Wait)
	then	{	NoNextStep(6, 5, 3591);
			ReceivedResponse(noresponse, 3591)
		}
}


[new scheduled]:[B(timetowait(Wait)); if B(9>7+Wait) then {NoNextStep(6, 5, 3591); ReceivedResponse(noresponse, 3591)}]
[After]:{	B(timetowait(Wait));
	if	B(9>7+Wait)
	then	{	NoNextStep(6, 5, 3591);
			ReceivedResponse(noresponse, 3591)
		}
}


[Planbase]:{	if	B(9>7+7)
	then	{	NoNextStep(0, 1, 5373);
			ReceivedResponse(noresponse, 5373)
		}
}


[new scheduled]:[if B(9>7+7) then {NoNextStep(0, 1, 5373); ReceivedResponse(noresponse, 5373)}]
[After]:{	if	B(9>7+7)
	then	{	NoNextStep(0, 1, 5373);
			ReceivedResponse(noresponse, 5373)
		}
}


[Planbase]:{	if	B(9>7+7)
	then	{	NoNextStep(6, 5, 3591);
			ReceivedResponse(noresponse, 3591)
		}
}


[new scheduled]:[if B(9>7+7) then {NoNextStep(6, 5, 3591); ReceivedResponse(noresponse, 3591)}]
[After]:{	if	B(9>7+7)
	then	{	NoNextStep(6, 5, 3591);
			ReceivedResponse(noresponse, 3591)
		}
}


[Planbase]:


[new scheduled]:[findNextStep(neco, 700)]
[After]:{	findNextStep(neco, 700)
}


[Planbase]:


[new scheduled]:[findNextStep(neco, 700)]
[After]:{	findNextStep(neco, 700)
}


[Planbase]:{	B(timetowait(Wait));
	if	B(9>7+Wait)
	then	{	NoNextStep(0, 1, 5373);
			ReceivedResponse(noresponse, 5373)
		}
}


[new scheduled]:[B(timetowait(Wait)); if B(9>7+Wait) then {NoNextStep(0, 1, 5373); ReceivedResponse(noresponse, 5373)}]
[After]:{	B(timetowait(Wait));
	if	B(9>7+Wait)
	then	{	NoNextStep(0, 1, 5373);
			ReceivedResponse(noresponse, 5373)
		}
}


[Planbase]:{	B(timetowait(Wait));
	if	B(9>7+Wait)
	then	{	NoNextStep(6, 5, 3591);
			ReceivedResponse(noresponse, 3591)
		}
}


[new scheduled]:[B(timetowait(Wait)); if B(9>7+Wait) then {NoNextStep(6, 5, 3591); ReceivedResponse(noresponse, 3591)}]
[After]:{	B(timetowait(Wait));
	if	B(9>7+Wait)
	then	{	NoNextStep(6, 5, 3591);
			ReceivedResponse(noresponse, 3591)
		}
}


[Planbase]:{	if	B(9>7+7)
	then	{	NoNextStep(0, 1, 5373);
			ReceivedResponse(noresponse, 5373)
		}
}


[new scheduled]:[if B(9>7+7) then {NoNextStep(0, 1, 5373); ReceivedResponse(noresponse, 5373)}]
[After]:{	if	B(9>7+7)
	then	{	NoNextStep(0, 1, 5373);
			ReceivedResponse(noresponse, 5373)
		}
}


[Planbase]:{	if	B(9>7+7)
	then	{	NoNextStep(6, 5, 3591);
			ReceivedResponse(noresponse, 3591)
		}
}


[new scheduled]:[if B(9>7+7) then {NoNextStep(6, 5, 3591); ReceivedResponse(noresponse, 3591)}]
[After]:{	if	B(9>7+7)
	then	{	NoNextStep(6, 5, 3591);
			ReceivedResponse(noresponse, 3591)
		}
}


[Planbase]:


[new scheduled]:[findNextStep(neco, 700)]
[After]:{	findNextStep(neco, 700)
}


[Planbase]:


[new scheduled]:[findNextStep(neco, 700)]
[After]:{	findNextStep(neco, 700)
}


[Planbase]:{	B(timetowait(Wait));
	if	B(9>7+Wait)
	then	{	NoNextStep(0, 1, 5373);
			ReceivedResponse(noresponse, 5373)
		}
}


[new scheduled]:[B(timetowait(Wait)); if B(9>7+Wait) then {NoNextStep(0, 1, 5373); ReceivedResponse(noresponse, 5373)}]
[After]:{	B(timetowait(Wait));
	if	B(9>7+Wait)
	then	{	NoNextStep(0, 1, 5373);
			ReceivedResponse(noresponse, 5373)
		}
}


[Planbase]:{	B(timetowait(Wait));
	if	B(9>7+Wait)
	then	{	NoNextStep(6, 5, 3591);
			ReceivedResponse(noresponse, 3591)
		}
}


[new scheduled]:[B(timetowait(Wait)); if B(9>7+Wait) then {NoNextStep(6, 5, 3591); ReceivedResponse(noresponse, 3591)}]
[After]:{	B(timetowait(Wait));
	if	B(9>7+Wait)
	then	{	NoNextStep(6, 5, 3591);
			ReceivedResponse(noresponse, 3591)
		}
}


[Planbase]:{	if	B(9>7+7)
	then	{	NoNextStep(0, 1, 5373);
			ReceivedResponse(noresponse, 5373)
		}
}


[new scheduled]:[if B(9>7+7) then {NoNextStep(0, 1, 5373); ReceivedResponse(noresponse, 5373)}]
[After]:{	if	B(9>7+7)
	then	{	NoNextStep(0, 1, 5373);
			ReceivedResponse(noresponse, 5373)
		}
}


[Planbase]:{	if	B(9>7+7)
	then	{	NoNextStep(6, 5, 3591);
			ReceivedResponse(noresponse, 3591)
		}
}


[new scheduled]:[if B(9>7+7) then {NoNextStep(6, 5, 3591); ReceivedResponse(noresponse, 3591)}]
[After]:{	if	B(9>7+7)
	then	{	NoNextStep(6, 5, 3591);
			ReceivedResponse(noresponse, 3591)
		}
}


Received a class edu.harvard.eecs.airg.coloredtrails.shared.discourse.BasicProposalDiscussionDiscourseMessage
[MSG] Message is of type: basicproposaldiscussion
[MSG] Message is for: 2
[MSG] i'm: 2
AGENT : got response to offer
Event processed @ctenv(functionToList(message(response, 3591, accept)),LIST,0); if B(LIST=[actionresult([TYPE,ID,RESPONSE])]) then if B(TYPE=response) then ReceivedResponse(RESPONSE, ID) else if B(LIST=[actionresult([TYPE])]) then ReceivedEvent(TYPE) else if B(LIST=[actionresult([TYPE,AGENT,ID,RESPONSE])]) then if B(TYPE=proposal) then ReceivedProposal(AGENT, ID, RESPONSE)
org notification: Response [id=3591, response=accepted, clock=9, time=2015-05-29 17:21:20.804]
[Planbase]:


[new scheduled]:[findNextStep(neco, 700)]
[After]:{	findNextStep(neco, 700)
}


[Planbase]:{	@ctenv(functionToList(message(response, 3591, accept)),LIST,0);
	if	B(LIST=[actionresult([TYPE,ID,RESPONSE])])
	then	{	if	B(TYPE=response)
			then	{	ReceivedResponse(RESPONSE, ID)
				}
		}
	else	{	if	B(LIST=[actionresult([TYPE])])
			then	{	ReceivedEvent(TYPE)
				}
			else	{	if	B(LIST=[actionresult([TYPE,AGENT,ID,RESPONSE])])
					then	{	if	B(TYPE=proposal)
							then	{	ReceivedProposal(AGENT, ID, RESPONSE)
								}
						}
				}
		}
}


[new scheduled]:[findNextStep(neco, 700), @ctenv(functionToList(message(response, 3591, accept)),LIST,0); if B(LIST=[actionresult([TYPE,ID,RESPONSE])]) then if B(TYPE=response) then ReceivedResponse(RESPONSE, ID) else if B(LIST=[actionresult([TYPE])]) then ReceivedEvent(TYPE) else if B(LIST=[actionresult([TYPE,AGENT,ID,RESPONSE])]) then if B(TYPE=proposal) then ReceivedProposal(AGENT, ID, RESPONSE)]
[After]:{	findNextStep(neco, 700)
},
{	@ctenv(functionToList(message(response, 3591, accept)),LIST,0);
	if	B(LIST=[actionresult([TYPE,ID,RESPONSE])])
	then	{	if	B(TYPE=response)
			then	{	ReceivedResponse(RESPONSE, ID)
				}
		}
	else	{	if	B(LIST=[actionresult([TYPE])])
			then	{	ReceivedEvent(TYPE)
				}
			else	{	if	B(LIST=[actionresult([TYPE,AGENT,ID,RESPONSE])])
					then	{	if	B(TYPE=proposal)
							then	{	ReceivedProposal(AGENT, ID, RESPONSE)
								}
						}
				}
		}
}


[CTAH] Array of Terms: [Lapapl.data.Term;@6d083143
[CTAH] The created APLList : [response,3591,accept]
[Planbase]:{	B(timetowait(Wait));
	if	B(9>7+Wait)
	then	{	NoNextStep(0, 1, 5373);
			ReceivedResponse(noresponse, 5373)
		}
}


[new scheduled]:[B(timetowait(Wait)); if B(9>7+Wait) then {NoNextStep(0, 1, 5373); ReceivedResponse(noresponse, 5373)}]
[After]:{	B(timetowait(Wait));
	if	B(9>7+Wait)
	then	{	NoNextStep(0, 1, 5373);
			ReceivedResponse(noresponse, 5373)
		}
}


[Planbase]:{	B(timetowait(Wait));
	if	B(9>7+Wait)
	then	{	NoNextStep(6, 5, 3591);
			ReceivedResponse(noresponse, 3591)
		}
},
{	if	B(response=response)
	then	{	ReceivedResponse(accept, 3591)
		}
}


[new scheduled]:[B(timetowait(Wait)); if B(9>7+Wait) then {NoNextStep(6, 5, 3591); ReceivedResponse(noresponse, 3591)}, if B(response=response) then ReceivedResponse(accept, 3591)]
[After]:{	B(timetowait(Wait));
	if	B(9>7+Wait)
	then	{	NoNextStep(6, 5, 3591);
			ReceivedResponse(noresponse, 3591)
		}
},
{	if	B(response=response)
	then	{	ReceivedResponse(accept, 3591)
		}
}


[Planbase]:{	if	B(9>7+7)
	then	{	NoNextStep(0, 1, 5373);
			ReceivedResponse(noresponse, 5373)
		}
}


[new scheduled]:[if B(9>7+7) then {NoNextStep(0, 1, 5373); ReceivedResponse(noresponse, 5373)}]
[After]:{	if	B(9>7+7)
	then	{	NoNextStep(0, 1, 5373);
			ReceivedResponse(noresponse, 5373)
		}
}


[Planbase]:{	if	B(9>7+7)
	then	{	NoNextStep(6, 5, 3591);
			ReceivedResponse(noresponse, 3591)
		}
},
{	ReceivedResponse(accept, 3591)
}


[new scheduled]:[if B(9>7+7) then {NoNextStep(6, 5, 3591); ReceivedResponse(noresponse, 3591)}, ReceivedResponse(accept, 3591)]
[After]:{	if	B(9>7+7)
	then	{	NoNextStep(6, 5, 3591);
			ReceivedResponse(noresponse, 3591)
		}
},
{	ReceivedResponse(accept, 3591)
}


a40[CTAH] path: 0
a40[CTAH] path: Path: [5][0] [5][1] [4][1] [4][2] [4][3] [3][3] [2][3]

a40[CTAH] moveStepToGoalTest proposals: null
a40[CTAH] moveStepToGoalTest proposals: null
a40[CTAH] moveStepToGoalTest proposals: null
a40[CTAH] moveStepToGoalTest proposals: null
a40[CTAH] found a chip....: (R:5,C:1)
a40[CTAH] moveStepToGoalTest sent proposal for: [5,1,0,8536]
Received a class edu.harvard.eecs.airg.coloredtrails.shared.discourse.BasicProposalDiscourseMessage
[MSG] Message is of type: basicproposal
[MSG] Message is for: 0
[MSG] i'm: 0
Received a proposal creating event
org notification: Proposal [id=8536, agent=a40, agent2=a10, clock=9, time=2015-05-29 17:21:20.967]
object notification: Obligation [subject=a10, obligation=[acceptRequest(8536)], sanction=[reduce(a10, 500)], deadline=14, time=2015-05-29 17:21:20.97, clock=9]
[Planbase]:


[new scheduled]:[findNextStep(neco, 700)]
[After]:{	findNextStep(neco, 700)
}


[Planbase]:


[new scheduled]:[findNextStep(neco, 700)]
[After]:{	findNextStep(neco, 700)
}


Event processed UpdateClock(9)
[Planbase]:{	B(clock(Clock));
	if	B(not 8536=no)
	then	{	NextStep(5, 1, 8536);
			SentProposal(8536, 0, open, Clock)
		}
	else	{	NextStep(5, 1)
		}
},
{	UpdateClock(9)
}


[new scheduled]:[B(clock(Clock)); if B(not 8536=no) then {NextStep(5, 1, 8536); SentProposal(8536, 0, open, Clock)} else NextStep(5, 1), UpdateClock(9)]
[After]:{	B(clock(Clock));
	if	B(not 8536=no)
	then	{	NextStep(5, 1, 8536);
			SentProposal(8536, 0, open, Clock)
		}
	else	{	NextStep(5, 1)
		}
},
{	UpdateClock(9)
}


Event processed @ctenv(functionToList(proposal(proposal, 3, 8536, open)),LIST,0); if B(LIST=[actionresult([TYPE,ID,RESPONSE])]) then if B(TYPE=response) then ReceivedResponse(RESPONSE, ID) else if B(LIST=[actionresult([TYPE])]) then ReceivedEvent(TYPE) else if B(LIST=[actionresult([TYPE,AGENT,ID,RESPONSE])]) then if B(TYPE=proposal) then ReceivedProposal(AGENT, ID, RESPONSE)
Event processed adoptObligation(acceptRequest(8536), 14, reduce(a10, 500))
[Planbase]:{	B(timetowait(Wait));
	if	B(9>7+Wait)
	then	{	NoNextStep(0, 1, 5373);
			ReceivedResponse(noresponse, 5373)
		}
},
{	@ctenv(functionToList(proposal(proposal, 3, 8536, open)),LIST,0);
	if	B(LIST=[actionresult([TYPE,ID,RESPONSE])])
	then	{	if	B(TYPE=response)
			then	{	ReceivedResponse(RESPONSE, ID)
				}
		}
	else	{	if	B(LIST=[actionresult([TYPE])])
			then	{	ReceivedEvent(TYPE)
				}
			else	{	if	B(LIST=[actionresult([TYPE,AGENT,ID,RESPONSE])])
					then	{	if	B(TYPE=proposal)
							then	{	ReceivedProposal(AGENT, ID, RESPONSE)
								}
						}
				}
		}
},
{	adoptObligation(acceptRequest(8536), 14, reduce(a10, 500))
}


[new scheduled]:[B(timetowait(Wait)); if B(9>7+Wait) then {NoNextStep(0, 1, 5373); ReceivedResponse(noresponse, 5373)}, @ctenv(functionToList(proposal(proposal, 3, 8536, open)),LIST,0); if B(LIST=[actionresult([TYPE,ID,RESPONSE])]) then if B(TYPE=response) then ReceivedResponse(RESPONSE, ID) else if B(LIST=[actionresult([TYPE])]) then ReceivedEvent(TYPE) else if B(LIST=[actionresult([TYPE,AGENT,ID,RESPONSE])]) then if B(TYPE=proposal) then ReceivedProposal(AGENT, ID, RESPONSE), adoptObligation(acceptRequest(8536), 14, reduce(a10, 500))]
[After]:{	B(timetowait(Wait));
	if	B(9>7+Wait)
	then	{	NoNextStep(0, 1, 5373);
			ReceivedResponse(noresponse, 5373)
		}
},
{	@ctenv(functionToList(proposal(proposal, 3, 8536, open)),LIST,0);
	if	B(LIST=[actionresult([TYPE,ID,RESPONSE])])
	then	{	if	B(TYPE=response)
			then	{	ReceivedResponse(RESPONSE, ID)
				}
		}
	else	{	if	B(LIST=[actionresult([TYPE])])
			then	{	ReceivedEvent(TYPE)
				}
			else	{	if	B(LIST=[actionresult([TYPE,AGENT,ID,RESPONSE])])
					then	{	if	B(TYPE=proposal)
							then	{	ReceivedProposal(AGENT, ID, RESPONSE)
								}
						}
				}
		}
},
{	adoptObligation(acceptRequest(8536), 14, reduce(a10, 500))
}


[Planbase]:{	@ctenv(moveStepToGoal(neco, 6, 5),L2,0);
	if	B(L2=[actionresult([6,5])])
	then	{	B(clock(Clock));
			UpdatePosition(6, 5, Clock)
		};
	NoNextStep(6, 5, 3591)
}


[new scheduled]:[@ctenv(moveStepToGoal(neco, 6, 5),L2,0); if B(L2=[actionresult([6,5])]) then {B(clock(Clock)); UpdatePosition(6, 5, Clock)}; NoNextStep(6, 5, 3591)]
[After]:{	@ctenv(moveStepToGoal(neco, 6, 5),L2,0);
	if	B(L2=[actionresult([6,5])])
	then	{	B(clock(Clock));
			UpdatePosition(6, 5, Clock)
		};
	NoNextStep(6, 5, 3591)
}


[CTAH] Array of Terms: [Lapapl.data.Term;@b83c4e5
[CTAH] The created APLList : [proposal,3,8536,open]
a30[CTAH] moveStepToGoal returns: no
org notification: Position [subject=a30, id=null, cell=Cell [x=6, y=5], time=2015-05-29 17:21:21.071, clock=9]
object notification: Position [subject=a30, id=null, cell=Cell [x=6, y=5], time=2015-05-29 17:21:21.071, clock=9]
object notification: Obligation [subject=a30, obligation=[makeMove(6, 5, a30)], sanction=[reduce(a30, 300)], deadline=29, time=2015-05-29 17:21:21.085, clock=9]
[Planbase]:{	if	B(not 8536=no)
	then	{	NextStep(5, 1, 8536);
			SentProposal(8536, 0, open, 8)
		}
	else	{	NextStep(5, 1)
		}
}


[new scheduled]:[if B(not 8536=no) then {NextStep(5, 1, 8536); SentProposal(8536, 0, open, 8)} else NextStep(5, 1)]
[After]:{	if	B(not 8536=no)
	then	{	NextStep(5, 1, 8536);
			SentProposal(8536, 0, open, 8)
		}
	else	{	NextStep(5, 1)
		}
}


Event processed UpdatePosition(6, 5, 9)
Event processed adoptObligation(makeMove(6, 5, a30), 29, reduce(a30, 300))
[Planbase]:{	if	B(9>7+7)
	then	{	NoNextStep(0, 1, 5373);
			ReceivedResponse(noresponse, 5373)
		}
},
{	if	B([actionresult([proposal,3,8536,open])]=[actionresult([TYPE])])
	then	{	ReceivedEvent(TYPE)
		}
	else	{	if	B([actionresult([proposal,3,8536,open])]=[actionresult([TYPE,AGENT,ID,RESPONSE])])
			then	{	if	B(TYPE=proposal)
					then	{	ReceivedProposal(AGENT, ID, RESPONSE)
						}
				}
		}
},
{	adoptz(acceptRequest(8536, 500) : 29 May 2015 16:38:01 GMT, priority 10)
}


[new scheduled]:[if B(9>7+7) then {NoNextStep(0, 1, 5373); ReceivedResponse(noresponse, 5373)}, if B([actionresult([proposal,3,8536,open])]=[actionresult([TYPE])]) then ReceivedEvent(TYPE) else if B([actionresult([proposal,3,8536,open])]=[actionresult([TYPE,AGENT,ID,RESPONSE])]) then if B(TYPE=proposal) then ReceivedProposal(AGENT, ID, RESPONSE), adoptz(acceptRequest(8536, 500) : 29 May 2015 16:38:01 GMT, priority 10)]
[After]:{	if	B(9>7+7)
	then	{	NoNextStep(0, 1, 5373);
			ReceivedResponse(noresponse, 5373)
		}
},
{	if	B([actionresult([proposal,3,8536,open])]=[actionresult([TYPE])])
	then	{	ReceivedEvent(TYPE)
		}
	else	{	if	B([actionresult([proposal,3,8536,open])]=[actionresult([TYPE,AGENT,ID,RESPONSE])])
			then	{	if	B(TYPE=proposal)
					then	{	ReceivedProposal(AGENT, ID, RESPONSE)
						}
				}
		}
},
{	adoptz(acceptRequest(8536, 500) : 29 May 2015 16:38:01 GMT, priority 10)
}


[Planbase]:{	NoNextStep(6, 5, 3591)
},
{	UpdatePosition(6, 5, 9)
},
{	adoptObligation(makeMove(6, 5, a30), 29, reduce(a30, 300))
}


[new scheduled]:[NoNextStep(6, 5, 3591), UpdatePosition(6, 5, 9), adoptObligation(makeMove(6, 5, a30), 29, reduce(a30, 300))]
[After]:{	NoNextStep(6, 5, 3591)
},
{	UpdatePosition(6, 5, 9)
},
{	adoptObligation(makeMove(6, 5, a30), 29, reduce(a30, 300))
}


obligation to be adopted: acceptRequest(8536, 500) : 29 May 2015 16:38:01 GMT, priority 10
[Planbase]:{	NextStep(5, 1, 8536);
	SentProposal(8536, 0, open, 8)
}


[new scheduled]:[NextStep(5, 1, 8536); SentProposal(8536, 0, open, 8)]
[After]:{	NextStep(5, 1, 8536);
	SentProposal(8536, 0, open, 8)
}


Received a class edu.harvard.eecs.airg.coloredtrails.shared.discourse.BasicProposalDiscussionDiscourseMessage
[MSG] Message is of type: basicproposaldiscussion
[MSG] Message is for: 0
[MSG] i'm: 0
AGENT : got response to offer
org notification: Response [id=5373, response=accepted, clock=9, time=2015-05-29 17:21:21.199]
[Planbase]:{	adoptz(makeMove(6, 5, 300) : 29 May 2015 16:38:01 GMT, priority 10)
}


[new scheduled]:[findNextStep(neco, 700), adoptz(makeMove(6, 5, 300) : 29 May 2015 16:38:01 GMT, priority 10)]
[After]:{	findNextStep(neco, 700)
},
{	adoptz(makeMove(6, 5, 300) : 29 May 2015 16:38:01 GMT, priority 10)
}


[Planbase]:{	if	B([actionresult([proposal,3,8536,open])]=[actionresult([TYPE,AGENT,ID,RESPONSE])])
	then	{	if	B(TYPE=proposal)
			then	{	ReceivedProposal(AGENT, ID, RESPONSE)
				}
		}
}


[new scheduled]:[findNextStep(neco, 700), if B([actionresult([proposal,3,8536,open])]=[actionresult([TYPE,AGENT,ID,RESPONSE])]) then if B(TYPE=proposal) then ReceivedProposal(AGENT, ID, RESPONSE)]
[After]:{	findNextStep(neco, 700)
},
{	if	B([actionresult([proposal,3,8536,open])]=[actionresult([TYPE,AGENT,ID,RESPONSE])])
	then	{	if	B(TYPE=proposal)
			then	{	ReceivedProposal(AGENT, ID, RESPONSE)
				}
		}
}


obligation to be adopted: makeMove(6, 5, 300) : 29 May 2015 16:38:01 GMT, priority 10
[Planbase]:{	SentProposal(8536, 0, open, 8)
}


[new scheduled]:[SentProposal(8536, 0, open, 8)]
[After]:{	SentProposal(8536, 0, open, 8)
}


Event processed @ctenv(functionToList(message(response, 5373, accept)),LIST,0); if B(LIST=[actionresult([TYPE,ID,RESPONSE])]) then if B(TYPE=response) then ReceivedResponse(RESPONSE, ID) else if B(LIST=[actionresult([TYPE])]) then ReceivedEvent(TYPE) else if B(LIST=[actionresult([TYPE,AGENT,ID,RESPONSE])]) then if B(TYPE=proposal) then ReceivedProposal(AGENT, ID, RESPONSE)
[Planbase]:{	if	G(at(X, Y, V))
	then	{	B([A,B]=[X,Y])
		}
	else	{	if	B(tile(neco, X, Y))
			then	{	B([A,B]=[X,Y])
				}
		};
	if	B(prohibition(useColor(Color2, V3)))
	then	{	if	B(V3>700)
			then	{	@ctenv(moveStepToGoalTest(Color2, no, A, B, 8),L1,0)
				}
			else	{	@ctenv(moveStepToGoalTest(neco, any, A, B, 8),L1,0)
				}
		}
	else	{	@ctenv(moveStepToGoalTest(neco, any, A, B, 8),L1,0)
		};
	if	B(L1=[actionresult([Xa,Ya,Agent,ID])])
	then	{	B(clock(Clock));
			if	B(not ID=no)
			then	{	NextStep(Xa, Ya, ID);
					SentProposal(ID, Agent, open, Clock)
				}
			else	{	NextStep(Xa, Ya)
				}
		}
}


