2015-04-28 14:44:14,901 CONFIG [com.gigaspaces.logger] - Log file: /Users/dxd/gigaspaces-xap-premium-9.5.1-ga/logs/2015-04-28~14.44-gigaspaces-service-128.243.23.149-9842.log
-------------------------last log tuples start--------------------------------
Prohibition [subject=a10, prohibition=[at(3, 3, a10)], sanction=[reduce(a10, 50)], clock=1, time=2015-04-28 14:41:19.353]
Time [clock=1, time=null]
Time [clock=2, time=null]
Time [clock=3, time=null]
Time [clock=4, time=null]
Obligation [subject=g, obligation=[surround(1, 1)], sanction=[reduce(g, 500)], deadline=2, time=2015-04-28 14:41:19.358, clock=1]
Time [clock=5, time=null]
Obligation [subject=a20, obligation=[at(0, 1, a20)], sanction=[reduce(a20, 500)], deadline=2, time=2015-04-28 14:41:19.364, clock=1]
Time [clock=6, time=null]
Obligation [subject=a40, obligation=[at(1, 2, a40)], sanction=[reduce(a40, 500)], deadline=2, time=2015-04-28 14:41:19.37, clock=1]
Obligation [subject=a30, obligation=[at(2, 1, a30)], sanction=[reduce(a30, 500)], deadline=2, time=2015-04-28 14:41:19.367, clock=1]
Obligation [subject=a10, obligation=[at(1, 0, a10)], sanction=[reduce(a10, 500)], deadline=2, time=2015-04-28 14:41:19.361, clock=1]
Points [subject=a10, time=2015-04-28 14:42:16.554, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:10.082, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:10.066, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:10.066, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:10.078, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:10.069, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:10.07, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:10.07, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:10.072, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:10.08, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:10.074, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:10.075, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:10.076, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:10.077, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:10.077, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:10.068, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:10.073, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:10.009, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:10.065, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:10.029, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:10.051, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:10.049, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:10.033, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:10.028, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:10.013, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:10.03, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:10.032, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:10.027, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:10.033, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:10.045, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:10.054, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:10.065, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:10.033, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:10.047, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:10.025, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:10.014, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:10.052, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:10.043, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:10.055, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:10.057, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:10.057, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:10.058, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:10.044, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:10.011, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:09.996, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:09.997, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:10.008, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:09.998, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:10.001, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:10.0, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:10.002, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:10.009, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:10.005, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:10.005, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:10.006, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:10.006, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:10.008, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:09.997, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:10.003, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:09.962, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:09.994, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:09.969, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:09.98, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:09.979, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:09.971, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:09.967, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:09.963, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:09.97, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:09.97, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:09.967, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:09.973, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:09.978, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:09.99, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:09.994, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:09.974, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:09.979, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:09.966, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:09.965, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:09.989, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:09.975, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:09.99, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:09.993, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:09.991, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:09.993, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:09.976, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:09.963, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:09.94, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:09.941, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:09.959, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:09.949, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:09.951, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:09.949, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:09.953, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:09.961, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:09.954, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:09.954, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:09.957, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:09.957, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:09.959, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:09.948, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:09.953, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:09.907, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:09.939, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:09.92, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:09.931, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:09.93, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:09.923, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:09.92, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:09.91, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:09.921, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:09.923, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:09.913, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:09.924, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:09.928, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:09.932, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:09.938, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:09.925, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:09.929, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:09.911, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:09.911, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:09.931, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:09.926, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:09.934, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:09.936, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:09.935, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:09.936, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:09.928, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:09.909, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:09.894, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:09.896, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:09.906, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:09.897, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:09.899, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:09.898, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:09.9, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:09.907, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:09.902, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:09.903, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:09.903, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:09.904, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:09.906, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:09.896, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:09.9, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:09.863, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:09.892, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:09.87, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:09.885, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:09.884, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:09.872, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:09.868, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:09.864, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:09.871, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:09.871, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:09.868, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:09.874, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:09.883, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:09.888, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:09.891, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:09.875, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:09.884, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:09.867, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:09.867, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:09.887, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:09.876, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:09.888, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:09.89, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:09.889, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:09.891, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:09.877, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:09.864, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:09.842, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:09.842, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:09.86, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:09.845, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:09.847, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:09.846, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:09.849, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:09.862, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:09.85, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:09.851, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:09.858, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:09.859, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:09.86, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:09.844, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:09.849, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:09.805, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:09.841, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:09.812, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:09.833, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:09.832, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:09.816, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:09.811, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:09.807, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:09.813, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:09.815, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:09.81, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:09.816, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:09.829, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:09.835, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:09.84, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:09.817, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:09.83, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:09.808, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:09.808, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:09.834, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:09.826, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:09.836, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:09.838, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:09.837, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:09.839, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:09.828, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:09.807, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:09.785, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:09.787, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:09.804, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:09.788, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:09.791, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:09.79, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:09.792, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:09.805, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:09.794, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:09.796, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:09.801, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:09.802, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:09.804, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:09.787, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:09.792, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:09.748, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:09.784, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:09.759, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:09.769, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:09.769, clock=3, value=900, id=null]
