2015-07-02 13:57:39,427 CONFIG [com.gigaspaces.logger] - Log file: /Users/dxd/gigaspaces-xap-premium-9.5.1-ga/logs/2015-07-02~13.57-gigaspaces-service-192.168.0.40-18557.log
-------------------------last log tuples start--------------------------------
-------------------------last log tuples end----------------------------------
[CTAH] started agent 10
[CTAH] Added a new agent to the game by the name of 10.
[ENV] added agent a10
[CTAH] started agent 30
[CTAH] Added a new agent to the game by the name of 30.
[ENV] added agent a30
[CTAH] started agent 40
[CTAH] Added a new agent to the game by the name of 40.
[ENV] added agent a40
#########################Game started
#########################Game started
#########################Game started
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is Setup Phase
setPhases in ClientGameStatus, the current phase is Setup Phase
setPhases in ClientGameStatus, the current phase is Setup Phase
object notification: Tile [id=null, cell=Cell [x=0, y=0], subject=brown, time=2015-07-02 13:58:13.499, clock=0]
object notification: Time [clock=470, time=2015-07-02 15:16:38.005]
org notification: Time [clock=471, time=2015-07-02 15:16:48.007]
object notification: Time [clock=471, time=2015-07-02 15:16:48.007]
object notification: Time [clock=471, time=2015-07-02 15:16:48.007]
object notification: Time [clock=471, time=2015-07-02 15:16:48.007]
object notification: Time [clock=472, time=2015-07-02 15:16:58.012]
object notification: Time [clock=472, time=2015-07-02 15:16:58.012]
object notification: Time [clock=472, time=2015-07-02 15:16:58.012]
org notification: Time [clock=472, time=2015-07-02 15:16:58.012]
org notification: Time [clock=473, time=2015-07-02 15:17:08.016]
object notification: Time [clock=473, time=2015-07-02 15:17:08.016]
object notification: Time [clock=473, time=2015-07-02 15:17:08.016]
object notification: Time [clock=473, time=2015-07-02 15:17:08.016]
object notification: Time [clock=474, time=2015-07-02 15:17:18.021]
object notification: Time [clock=474, time=2015-07-02 15:17:18.021]
org notification: Time [clock=474, time=2015-07-02 15:17:18.021]
object notification: Time [clock=474, time=2015-07-02 15:17:18.021]
org notification: Time [clock=475, time=2015-07-02 15:17:28.026]
object notification: Time [clock=475, time=2015-07-02 15:17:28.026]
object notification: Time [clock=475, time=2015-07-02 15:17:28.026]
object notification: Time [clock=475, time=2015-07-02 15:17:28.026]
org notification: Time [clock=476, time=2015-07-02 15:17:38.03]
object notification: Time [clock=476, time=2015-07-02 15:17:38.03]
object notification: Time [clock=476, time=2015-07-02 15:17:38.03]
object notification: Time [clock=476, time=2015-07-02 15:17:38.03]
object notification: Time [clock=477, time=2015-07-02 15:17:48.032]
object notification: Time [clock=477, time=2015-07-02 15:17:48.032]
org notification: Time [clock=477, time=2015-07-02 15:17:48.032]
object notification: Time [clock=477, time=2015-07-02 15:17:48.032]
object notification: Time [clock=478, time=2015-07-02 15:17:58.037]
object notification: Time [clock=478, time=2015-07-02 15:17:58.037]
org notification: Time [clock=478, time=2015-07-02 15:17:58.037]
object notification: Time [clock=478, time=2015-07-02 15:17:58.037]
org notification: Time [clock=479, time=2015-07-02 15:18:08.042]
object notification: Time [clock=479, time=2015-07-02 15:18:08.042]
object notification: Time [clock=479, time=2015-07-02 15:18:08.042]
object notification: Time [clock=479, time=2015-07-02 15:18:08.042]
object notification: Time [clock=480, time=2015-07-02 15:18:18.047]
org notification: Time [clock=480, time=2015-07-02 15:18:18.047]
object notification: Time [clock=480, time=2015-07-02 15:18:18.047]
object notification: Time [clock=480, time=2015-07-02 15:18:18.047]
object notification: Time [clock=481, time=2015-07-02 15:18:28.052]
org notification: Time [clock=481, time=2015-07-02 15:18:28.052]
object notification: Time [clock=481, time=2015-07-02 15:18:28.052]
object notification: Time [clock=481, time=2015-07-02 15:18:28.052]
object notification: Time [clock=482, time=2015-07-02 15:18:38.056]
org notification: Time [clock=482, time=2015-07-02 15:18:38.056]
object notification: Time [clock=482, time=2015-07-02 15:18:38.056]
object notification: Time [clock=482, time=2015-07-02 15:18:38.056]
object notification: Time [clock=483, time=2015-07-02 15:18:48.061]
org notification: Time [clock=483, time=2015-07-02 15:18:48.061]
object notification: Time [clock=483, time=2015-07-02 15:18:48.061]
object notification: Time [clock=483, time=2015-07-02 15:18:48.061]
object notification: Time [clock=484, time=2015-07-02 15:18:58.065]
object notification: Time [clock=484, time=2015-07-02 15:18:58.065]
org notification: Time [clock=484, time=2015-07-02 15:18:58.065]
object notification: Time [clock=484, time=2015-07-02 15:18:58.065]
org notification: Time [clock=485, time=2015-07-02 15:19:08.068]
object notification: Time [clock=485, time=2015-07-02 15:19:08.068]
object notification: Time [clock=485, time=2015-07-02 15:19:08.068]
object notification: Time [clock=485, time=2015-07-02 15:19:08.068]
object notification: Time [clock=486, time=2015-07-02 15:19:18.073]
org notification: Time [clock=486, time=2015-07-02 15:19:18.073]
object notification: Time [clock=486, time=2015-07-02 15:19:18.073]
object notification: Time [clock=486, time=2015-07-02 15:19:18.073]
org notification: Time [clock=487, time=2015-07-02 15:19:28.077]
object notification: Time [clock=487, time=2015-07-02 15:19:28.077]
object notification: Time [clock=487, time=2015-07-02 15:19:28.077]
object notification: Time [clock=487, time=2015-07-02 15:19:28.077]
object notification: Time [clock=488, time=2015-07-02 15:19:38.082]
org notification: Time [clock=488, time=2015-07-02 15:19:38.082]
object notification: Time [clock=488, time=2015-07-02 15:19:38.082]
object notification: Time [clock=488, time=2015-07-02 15:19:38.082]
object notification: Time [clock=489, time=2015-07-02 15:19:48.087]
object notification: Time [clock=489, time=2015-07-02 15:19:48.087]
org notification: Time [clock=489, time=2015-07-02 15:19:48.087]
object notification: Time [clock=489, time=2015-07-02 15:19:48.087]
object notification: Time [clock=490, time=2015-07-02 15:19:58.092]
org notification: Time [clock=490, time=2015-07-02 15:19:58.092]
object notification: Time [clock=490, time=2015-07-02 15:19:58.092]
object notification: Time [clock=490, time=2015-07-02 15:19:58.092]
org notification: Time [clock=491, time=2015-07-02 15:20:08.096]
object notification: Time [clock=491, time=2015-07-02 15:20:08.096]
object notification: Time [clock=491, time=2015-07-02 15:20:08.096]
object notification: Time [clock=491, time=2015-07-02 15:20:08.096]
object notification: Time [clock=492, time=2015-07-02 15:20:18.099]
object notification: Time [clock=492, time=2015-07-02 15:20:18.099]
object notification: Time [clock=492, time=2015-07-02 15:20:18.099]
org notification: Time [clock=492, time=2015-07-02 15:20:18.099]
object notification: Time [clock=493, time=2015-07-02 15:20:28.41]
object notification: Time [clock=493, time=2015-07-02 15:20:28.41]
org notification: Time [clock=493, time=2015-07-02 15:20:28.41]
object notification: Time [clock=493, time=2015-07-02 15:20:28.41]
object notification: Time [clock=494, time=2015-07-02 15:21:15.01]
object notification: Time [clock=494, time=2015-07-02 15:21:15.01]
object notification: Time [clock=494, time=2015-07-02 15:21:15.01]
org notification: Time [clock=494, time=2015-07-02 15:21:15.01]
