2015-05-25 08:52:29,750 CONFIG [com.gigaspaces.logger] - Log file: /Users/dxd/git/ct3/logs/2015-05-25~08.52-gigaspaces-service-192.168.1.102-18908.log
-------------------------last log tuples start--------------------------------
Group [name=g, ra=a10, clock=0, time=2015-05-25 08:50:36.402]
Time [clock=6, time=2015-05-25 08:51:19.276]
Group [name=g, ra=a10, clock=0, time=2015-05-25 08:50:36.402]
Time [clock=4, time=2015-05-25 08:50:59.27]
Group [name=g, ra=a10, clock=0, time=2015-05-25 08:50:36.402]
Obligation [subject=a10, obligation=[surround(3, 3)], sanction=[reduce(g, 700)], deadline=31, time=2015-05-25 08:50:36.483, clock=1]
Goal [id=null, cell=Cell [x=3, y=3], agent=null, time=2015-05-25 08:50:36.174, clock=0]
Event processed @ctenv(functionToList(message(phasechange)),LIST,0); if B(LIST=[actionresult([TYPE,ID])]) then if B(TYPE=proposal) then {ReceivedMessage(TYPE, ID, open); adopta(received(TYPE, ID, closed) : Infinite, priority 10)} else if B(LIST=[actionresult([TYPE,ID,RESPONSE])]) then if B(TYPE=response) then ReceivedMessage(RESPONSE, ID) else if B(LIST=[actionresult([TYPE])]) then ReceivedEvent(TYPE) else if B(LIST=[actionresult([TYPE,AGENT,ID,RESPONSE])]) then if B(TYPE=proposal) then ReceivedProposal(AGENT, ID, RESPONSE)
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
[CTAH] Array of Terms: [Lapapl.data.Term;@7729084a
[CTAH] The created APLList : [phasechange]
[CTAH] moveStepToGoal returns: [6,2]
object notification: Position [subject=a40, id=null, cell=Cell [x=5, y=2], time=2015-05-25 08:54:17.329, clock=10]
org notification: Position [subject=a40, id=null, cell=Cell [x=5, y=2], time=2015-05-25 08:54:17.329, clock=10]
org notified sent position(a40,cell(5,2),10).
Event sent to agent      a40 position(5, 2, 10)
Event processed UpdatePosition(5, 2, 10)
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
a40[CTAH] going goal: 3,4 color: neco
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
Received a class edu.harvard.eecs.airg.coloredtrails.shared.discourse.BasicProposalDiscussionDiscourseMessage
[MSG] Message is of type: basicproposaldiscussion
[MSG] Message is for: 3
[MSG] i'm: 3
AGENT : got response to offer
org notification: Response [id=2593, response=accepted, clock=10, time=2015-05-25 08:54:19.232]
org notified sent response(2593,accepted,10).
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
object notification: Time [clock=11, time=2015-05-25 08:54:22.082]
Event sent to agent      a30 clock(11)
object notification: Time [clock=11, time=2015-05-25 08:54:22.082]
object notification: Time [clock=11, time=2015-05-25 08:54:22.082]
Event sent to agent      a40 clock(11)
Event sent to agent      a10 clock(11)
org notification: Time [clock=11, time=2015-05-25 08:54:22.082]
org notified sent time(11).
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
Event processed UpdateClock(11)
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
a30[CTAH] paths: 1000
Need to wait 10 more seconds
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
a40[CTAH] paths: 1000
[CTAH] moveStepToGoalTest returns: [5,2]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
Event processed @ctenv(functionToList(message(basicproposaldiscussion, 2593, accept)),LIST,0); if B(LIST=[actionresult([TYPE,ID])]) then if B(TYPE=proposal) then {ReceivedMessage(TYPE, ID, open); adopta(received(TYPE, ID, closed) : Infinite, priority 10)} else if B(LIST=[actionresult([TYPE,ID,RESPONSE])]) then if B(TYPE=response) then ReceivedMessage(RESPONSE, ID) else if B(LIST=[actionresult([TYPE])]) then ReceivedEvent(TYPE) else if B(LIST=[actionresult([TYPE,AGENT,ID,RESPONSE])]) then if B(TYPE=proposal) then ReceivedProposal(AGENT, ID, RESPONSE)
Event processed UpdateClock(11)
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
[CTAH] Array of Terms: [Lapapl.data.Term;@2d0df425
[CTAH] The created APLList : [basicproposaldiscussion,2593,accept]
[CTAH] moveStepToGoal returns: [6,2]
!!!!!prohibited: [useColor(blue)]
org notification: Position [subject=a40, id=null, cell=Cell [x=5, y=2], time=2015-05-25 08:54:23.091, clock=11]
org notified sent position(a40,cell(5,2),11).
object notification: Position [subject=a40, id=null, cell=Cell [x=5, y=2], time=2015-05-25 08:54:23.091, clock=11]
Event sent to agent      a40 position(5, 2, 11)
!!!!!prohibited: [useColor(blue)]
Event processed UpdatePosition(5, 2, 11)
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
a40[CTAH] going goal: 3,4 color: neco
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
